2009,2,23,AA,BUY,100

2008,10,30,AA,SELL,100
2008,11,17,AA,BUY,100
2008,11,24,AA,SELL,100
2008,12,1,AA,BUY,100
2008,12,8,AA,SELL,100
2008,12,11,AA,BUY,100
2008,12,18,AA,SELL,100
2008,12,15,AA,BUY,100
2008,12,22,AA,SELL,100
2008,12,18,AA,BUY,100
2008,12,26,AA,SELL,100
2009,1,13,AA,BUY,100
2009,1,21,AA,SELL,100
2009,5,7,AA,BUY,100
2009,5,14,AA,SELL,100
2009,5,11,AA,BUY,100
2009,5,18,AA,SELL,100
2009,7,2,AA,BUY,100
2009,7,10,AA,SELL,100
2008,10,3,AES,BUY,100
2008,10,10,AES,SELL,100
2009,6,16,AES,BUY,100
2009,6,23,AES,SELL,100
2008,9,15,AIG,BUY,100
2008,9,22,AIG,SELL,100
2009,7,9,AIG,BUY,100
2009,7,16,AIG,SELL,100
2008,11,19,AIV,BUY,100
2008,11,26,AIV,SELL,100
2008,12,1,AIV,BUY,100
2008,12,8,AIV,SELL,100
2009,1,14,AIV,BUY,100
2009,1,22,AIV,SELL,100
2009,1,20,AIV,BUY,100
2009,1,27,AIV,SELL,100
2009,1,29,AIV,BUY,100
2009,2,5,AIV,SELL,100
2009,6,2,AIV,BUY,100
2009,6,9,AIV,SELL,100
2009,6,15,AIV,BUY,100
2009,6,22,AIV,SELL,100
2008,11,20,AKAM,BUY,100
2008,11,28,AKAM,SELL,100
2008,11,12,AMAT,BUY,100
2008,11,19,AMAT,SELL,100
2008,11,18,AMAT,BUY,100
2008,11,25,AMAT,SELL,100
2008,12,23,AMAT,BUY,100
2008,12,31,AMAT,SELL,100
2009,1,14,AMAT,BUY,100
2009,1,22,AMAT,SELL,100
2009,1,20,AMAT,BUY,100
2009,1,27,AMAT,SELL,100
2009,1,29,AMAT,BUY,100
2009,2,5,AMAT,SELL,100
2009,2,10,AMAT,BUY,100
2009,2,18,AMAT,SELL,100
2008,7,1,AN,BUY,100
2008,7,9,AN,SELL,100
2008,7,25,AN,BUY,100
2008,8,1,AN,SELL,100
2008,10,9,AN,BUY,100
2008,10,16,AN,SELL,100
2008,12,9,AN,BUY,100
2008,12,16,AN,SELL,100
2008,12,11,AN,BUY,100
2008,12,18,AN,SELL,100
2009,1,7,AN,BUY,100
2009,1,14,AN,SELL,100
2009,2,20,AN,BUY,100
2009,2,27,AN,SELL,100
2009,2,27,AN,BUY,100
2009,3,6,AN,SELL,100
2009,1,15,BAC,BUY,100
2009,1,23,BAC,SELL,100
2009,4,20,BAC,BUY,100
2009,4,27,BAC,SELL,100
2008,10,7,BSX,BUY,100
2008,10,14,BSX,SELL,100
2009,6,3,BSX,BUY,100
2009,6,10,BSX,SELL,100
2009,7,2,BSX,BUY,100
2009,7,10,BSX,SELL,100
2009,10,6,BSX,BUY,100
2009,10,13,BSX,SELL,100
2009,10,13,BSX,BUY,100
2009,10,20,BSX,SELL,100
2009,10,20,BSX,BUY,100
2009,10,27,BSX,SELL,100
2008,11,12,C,BUY,100
2008,11,19,C,SELL,100
2008,10,3,CBG,BUY,100
2008,10,10,CBG,SELL,100
2009,7,29,CBG,BUY,100
2009,8,5,CBG,SELL,100
2008,10,10,CBS,BUY,100
2008,10,17,CBS,SELL,100
2009,8,17,CBS,BUY,100
2009,8,24,CBS,SELL,100
2009,9,1,CBS,BUY,100
2009,9,9,CBS,SELL,100
2008,10,23,CCE,BUY,100
2008,10,30,CCE,SELL,100
2008,11,3,CCE,BUY,100
2008,11,10,CCE,SELL,100
2008,11,6,CCE,BUY,100
2008,11,13,CCE,SELL,100
2008,11,11,CCE,BUY,100
2008,11,18,CCE,SELL,100
2008,12,9,CCE,BUY,100
2008,12,16,CCE,SELL,100
2009,3,9,CCE,BUY,100
2009,3,16,CCE,SELL,100
2008,11,20,CI,BUY,100
2008,11,28,CI,SELL,100
2008,10,8,CMS,BUY,100
2008,10,15,CMS,SELL,100
2008,10,15,CMS,BUY,100
2008,10,22,CMS,SELL,100
2008,10,27,CMS,BUY,100
2008,11,3,CMS,SELL,100
2008,11,6,CMS,BUY,100
2008,11,13,CMS,SELL,100
2008,11,11,CMS,BUY,100
2008,11,18,CMS,SELL,100
2008,11,19,CMS,BUY,100
2008,11,26,CMS,SELL,100
2008,12,1,CMS,BUY,100
2008,12,8,CMS,SELL,100
2008,12,4,CMS,BUY,100
2008,12,11,CMS,SELL,100
2008,12,11,CMS,BUY,100
2008,12,18,CMS,SELL,100
2008,10,10,CNP,BUY,100
2008,10,17,CNP,SELL,100
2008,10,15,CNP,BUY,100
2008,10,22,CNP,SELL,100
2009,3,2,CNP,BUY,100
2009,3,9,CNP,SELL,100
2009,5,20,CNP,BUY,100
2009,5,28,CNP,SELL,100
2009,5,27,CNP,BUY,100
2009,6,3,CNP,SELL,100
2009,6,5,CNP,BUY,100
2009,6,12,CNP,SELL,100
2009,2,19,COF,BUY,100
2009,2,26,COF,SELL,100
2009,2,23,COF,BUY,100
2009,3,2,COF,SELL,100
2009,3,5,COF,BUY,100
2009,3,12,COF,SELL,100
2009,3,9,CVC,BUY,100
2009,3,16,CVC,SELL,100
2009,3,2,CVH,BUY,100
2009,3,9,CVH,SELL,100
2008,11,20,DELL,BUY,100
2008,11,28,DELL,SELL,100
2009,1,20,DELL,BUY,100
2009,1,27,DELL,SELL,100
2009,1,22,DELL,BUY,100
2009,1,29,DELL,SELL,100
2009,1,29,DELL,BUY,100
2009,2,5,DELL,SELL,100
2009,3,20,DELL,BUY,100
2009,3,27,DELL,SELL,100
2009,3,27,DELL,BUY,100
2009,4,3,DELL,SELL,100
2009,4,7,DELL,BUY,100
2009,4,15,DELL,SELL,100
2008,10,7,DFS,BUY,100
2008,10,14,DFS,SELL,100
2008,10,27,DFS,BUY,100
2008,11,3,DFS,SELL,100
2008,11,12,DFS,BUY,100
2008,11,19,DFS,SELL,100
2008,12,1,DFS,BUY,100
2008,12,8,DFS,SELL,100
2008,12,11,DFS,BUY,100
2008,12,18,DFS,SELL,100
2009,5,11,DFS,BUY,100
2009,5,18,DFS,SELL,100
2009,6,2,DFS,BUY,100
2009,6,9,DFS,SELL,100
2009,6,26,DFS,BUY,100
2009,7,6,DFS,SELL,100
2009,7,7,DFS,BUY,100
2009,7,14,DFS,SELL,100
2008,7,10,DHI,BUY,100
2008,7,17,DHI,SELL,100
2008,10,7,DHI,BUY,100
2008,10,14,DHI,SELL,100
2009,3,31,DHI,BUY,100
2009,4,7,DHI,SELL,100
2009,4,8,DHI,BUY,100
2009,4,16,DHI,SELL,100
2009,5,7,DHI,BUY,100
2009,5,14,DHI,SELL,100
2009,5,11,DHI,BUY,100
2009,5,18,DHI,SELL,100
2009,7,21,DHI,BUY,100
2009,7,28,DHI,SELL,100
2009,12,7,DHI,BUY,100
2009,12,14,DHI,SELL,100
2009,12,15,DHI,BUY,100
2009,12,22,DHI,SELL,100
2008,10,10,DNR,BUY,100
2008,10,17,DNR,SELL,100
2008,10,27,DNR,BUY,100
2008,11,3,DNR,SELL,100
2008,11,12,DNR,BUY,100
2008,11,19,DNR,SELL,100
2009,1,20,DNR,BUY,100
2009,1,27,DNR,SELL,100
2009,2,13,DOW,BUY,100
2009,2,23,DOW,SELL,100
2009,4,7,DOW,BUY,100
2009,4,15,DOW,SELL,100
2008,10,15,EMC,BUY,100
2008,10,22,EMC,SELL,100
2008,10,21,EMC,BUY,100
2008,10,28,EMC,SELL,100
2008,11,12,EMC,BUY,100
2008,11,19,EMC,SELL,100
2008,11,14,EMC,BUY,100
2008,11,21,EMC,SELL,100
2008,11,19,EMC,BUY,100
2008,11,26,EMC,SELL,100
2008,11,25,EMC,BUY,100
2008,12,3,EMC,SELL,100
2009,3,6,EMC,BUY,100
2009,3,13,EMC,SELL,100
2008,10,27,EXPE,BUY,100
2008,11,3,EXPE,SELL,100
2008,10,31,EXPE,BUY,100
2008,11,7,EXPE,SELL,100
2009,4,7,EXPE,BUY,100
2009,4,15,EXPE,SELL,100
2009,12,30,F,BUY,100
2009,12,30,F,SELL,100
2008,5,16,FHN,BUY,100
2008,5,23,FHN,SELL,100
2008,6,5,FHN,BUY,100
2008,6,12,FHN,SELL,100
2008,7,24,FHN,BUY,100
2008,7,31,FHN,SELL,100
2008,9,29,FHN,BUY,100
2008,10,6,FHN,SELL,100
2008,10,7,FHN,BUY,100
2008,10,14,FHN,SELL,100
2008,10,24,FHN,BUY,100
2008,10,31,FHN,SELL,100
2008,11,12,FHN,BUY,100
2008,11,19,FHN,SELL,100
2008,11,14,FHN,BUY,100
2008,11,21,FHN,SELL,100
2008,11,19,FHN,BUY,100
2008,11,26,FHN,SELL,100
2008,12,1,FHN,BUY,100
2008,12,8,FHN,SELL,100
2008,12,10,FHN,BUY,100
2008,12,17,FHN,SELL,100
2008,12,23,FHN,BUY,100
2008,12,31,FHN,SELL,100
2009,1,9,FHN,BUY,100
2009,1,16,FHN,SELL,100
2009,1,29,FHN,BUY,100
2009,2,5,FHN,SELL,100
2009,2,10,FHN,BUY,100
2009,2,18,FHN,SELL,100
2009,3,20,FHN,BUY,100
2009,3,27,FHN,SELL,100
2008,6,18,FITB,BUY,100
2008,6,25,FITB,SELL,100
2008,9,29,FITB,BUY,100
2008,10,6,FITB,SELL,100
2008,10,9,FITB,BUY,100
2008,10,16,FITB,SELL,100
2008,10,24,FITB,BUY,100
2008,10,31,FITB,SELL,100
2008,11,12,FITB,BUY,100
2008,11,19,FITB,SELL,100
2008,11,14,FITB,BUY,100
2008,11,21,FITB,SELL,100
2009,8,5,FITB,BUY,100
2009,8,12,FITB,SELL,100
2009,8,17,FITB,BUY,100
2009,8,24,FITB,SELL,100
2009,9,2,FITB,BUY,100
2009,9,10,FITB,SELL,100
2009,9,11,FITB,BUY,100
2009,9,18,FITB,SELL,100
2009,9,23,FITB,BUY,100
2009,9,30,FITB,SELL,100
2009,10,1,FITB,BUY,100
2009,10,8,FITB,SELL,100
2009,10,16,FITB,BUY,100
2009,10,23,FITB,SELL,100
2009,10,26,FITB,BUY,100
2009,11,2,FITB,SELL,100
2009,11,20,FITB,BUY,100
2009,11,30,FITB,SELL,100
2009,11,25,FITB,BUY,100
2009,12,3,FITB,SELL,100
2009,12,15,FITB,BUY,100
2009,12,22,FITB,SELL,100
2009,12,23,FITB,BUY,100
2009,12,30,FITB,SELL,100
2009,12,28,FITB,BUY,100
2009,12,30,FITB,SELL,100
2008,10,7,FTR,BUY,100
2008,10,14,FTR,SELL,100
2008,10,22,GCI,BUY,100
2008,10,29,GCI,SELL,100
2008,10,29,GCI,BUY,100
2008,11,5,GCI,SELL,100
2008,11,11,GCI,BUY,100
2008,11,18,GCI,SELL,100
2009,9,23,GCI,BUY,100
2009,9,30,GCI,SELL,100
2009,10,30,GCI,BUY,100
2009,11,6,GCI,SELL,100
2009,11,30,GCI,BUY,100
2009,12,7,GCI,SELL,100
2009,12,2,GCI,BUY,100
2009,12,9,GCI,SELL,100
2009,2,20,GE,BUY,100
2009,2,27,GE,SELL,100
2009,3,20,GE,BUY,100
2009,3,27,GE,SELL,100
2009,3,30,GE,BUY,100
2009,4,6,GE,SELL,100
2008,11,10,GLW,BUY,100
2008,11,17,GLW,SELL,100
2009,1,12,GLW,BUY,100
2009,1,20,GLW,SELL,100
2009,1,26,GLW,BUY,100
2009,2,2,GLW,SELL,100
2009,2,20,GLW,BUY,100
2009,2,27,GLW,SELL,100
2009,3,2,GLW,BUY,100
2009,3,9,GLW,SELL,100
2009,3,9,GLW,BUY,100
2009,3,16,GLW,SELL,100
2008,9,17,GNW,BUY,100
2008,9,24,GNW,SELL,100
2008,9,26,GNW,BUY,100
2008,10,3,GNW,SELL,100
2009,9,1,GNW,BUY,100
2009,9,9,GNW,SELL,100
2009,10,26,GNW,BUY,100
2009,11,2,GNW,SELL,100
2008,11,20,GPS,BUY,100
2008,11,28,GPS,SELL,100
2009,3,6,GPS,BUY,100
2009,3,13,GPS,SELL,100
2008,10,22,GT,BUY,100
2008,10,29,GT,SELL,100
2008,11,5,GT,BUY,100
2008,11,12,GT,SELL,100
2009,4,20,GT,BUY,100
2009,4,27,GT,SELL,100
2009,3,3,HAR,BUY,100
2009,3,10,HAR,SELL,100
2009,3,5,HAR,BUY,100
2009,3,12,HAR,SELL,100
2008,4,11,HBAN,BUY,100
2008,4,18,HBAN,SELL,100
2008,4,18,HBAN,BUY,100
2008,4,25,HBAN,SELL,100
2008,9,22,HBAN,BUY,100
2008,9,29,HBAN,SELL,100
2008,10,7,HBAN,BUY,100
2008,10,14,HBAN,SELL,100
2008,10,15,HBAN,BUY,100
2008,10,22,HBAN,SELL,100
2008,10,31,HBAN,BUY,100
2008,11,7,HBAN,SELL,100
2008,11,6,HBAN,BUY,100
2008,11,13,HBAN,SELL,100
2009,3,5,HCBK,BUY,100
2009,3,12,HCBK,SELL,100
2008,10,30,HIG,BUY,100
2008,11,6,HIG,SELL,100
2008,11,12,HIG,BUY,100
2008,11,19,HIG,SELL,100
2008,11,17,HIG,BUY,100
2008,11,24,HIG,SELL,100
2009,2,17,HIG,BUY,100
2009,2,24,HIG,SELL,100
2009,2,19,HIG,BUY,100
2009,2,26,HIG,SELL,100
2009,4,20,HIG,BUY,100
2009,4,27,HIG,SELL,100
2009,4,22,HIG,BUY,100
2009,4,29,HIG,SELL,100
2009,3,2,HOG,BUY,100
2009,3,9,HOG,SELL,100
2009,3,3,HOT,BUY,100
2009,3,10,HOT,SELL,100
2009,3,5,HOT,BUY,100
2009,3,12,HOT,SELL,100
2008,10,7,HST,BUY,100
2008,10,14,HST,SELL,100
2008,10,14,HST,BUY,100
2008,10,21,HST,SELL,100
2008,11,3,HST,BUY,100
2008,11,10,HST,SELL,100
2008,11,5,HST,BUY,100
2008,11,12,HST,SELL,100
2009,8,6,HST,BUY,100
2009,8,13,HST,SELL,100
2009,8,17,HST,BUY,100
2009,8,24,HST,SELL,100
2009,8,31,HST,BUY,100
2009,9,8,HST,SELL,100
2009,10,28,HST,BUY,100
2009,11,4,HST,SELL,100
2009,11,2,HST,BUY,100
2009,11,9,HST,SELL,100
2009,11,4,HST,BUY,100
2009,11,11,HST,SELL,100
2009,11,6,HST,BUY,100
2009,11,13,HST,SELL,100
2008,11,19,IGT,BUY,100
2008,11,26,IGT,SELL,100
2008,12,1,IGT,BUY,100
2008,12,8,IGT,SELL,100
2009,2,12,IGT,BUY,100
2009,2,20,IGT,SELL,100
2009,3,27,IGT,BUY,100
2009,4,3,IGT,SELL,100
2009,1,20,IP,BUY,100
2009,1,27,IP,SELL,100
2009,1,30,IP,BUY,100
2009,2,6,IP,SELL,100
2008,5,20,IPG,BUY,100
2008,5,28,IPG,SELL,100
2008,11,19,IVZ,BUY,100
2008,11,26,IVZ,SELL,100
2009,3,3,IVZ,BUY,100
2009,3,10,IVZ,SELL,100
2009,3,5,IVZ,BUY,100
2009,3,12,IVZ,SELL,100
2008,3,26,JBL,BUY,100
2008,4,2,JBL,SELL,100
2008,4,8,JBL,BUY,100
2008,4,15,JBL,SELL,100
2008,4,11,JBL,BUY,100
2008,4,18,JBL,SELL,100
2008,9,29,JBL,BUY,100
2008,10,6,JBL,SELL,100
2009,8,14,JBL,BUY,100
2009,8,21,JBL,SELL,100
2009,3,5,JCI,BUY,100
2009,3,12,JCI,SELL,100
2008,9,4,JDSU,BUY,100
2008,9,11,JDSU,SELL,100
2008,11,19,JWN,BUY,100
2008,11,26,JWN,SELL,100
2008,7,11,KEY,BUY,100
2008,7,18,KEY,SELL,100
2008,9,29,KEY,BUY,100
2008,10,6,KEY,SELL,100
2008,10,8,KEY,BUY,100
2008,10,15,KEY,SELL,100
2008,10,20,KEY,BUY,100
2008,10,27,KEY,SELL,100
2008,10,27,KEY,BUY,100
2008,11,3,KEY,SELL,100
2008,11,12,KEY,BUY,100
