2009,2,23,AA,BUY,100
2008,11,19,KEY,SELL,100
2008,11,14,KEY,BUY,100
2008,11,21,KEY,SELL,100
2009,2,17,KIM,BUY,100
2009,2,24,KIM,SELL,100
2009,2,23,KIM,BUY,100
2009,3,2,KIM,SELL,100
2009,4,14,KIM,BUY,100
2009,4,21,KIM,SELL,100
2009,4,20,KIM,BUY,100
2009,4,27,KIM,SELL,100
2009,6,17,KIM,BUY,100
2009,6,24,KIM,SELL,100
2009,6,22,KIM,BUY,100
2009,6,29,KIM,SELL,100
2009,7,2,KIM,BUY,100
2009,7,10,KIM,SELL,100
2008,10,8,KMX,BUY,100
2008,10,15,KMX,SELL,100
2008,10,15,KMX,BUY,100
2008,10,22,KMX,SELL,100
2008,10,22,KMX,BUY,100
2008,10,29,KMX,SELL,100
2008,11,3,KMX,BUY,100
2008,11,10,KMX,SELL,100
2008,11,5,KMX,BUY,100
2008,11,12,KMX,SELL,100
2009,5,21,KMX,BUY,100
2009,5,29,KMX,SELL,100
2008,10,9,LEN,BUY,100
2008,10,16,LEN,SELL,100
2008,12,19,LEN,BUY,100
2008,12,29,LEN,SELL,100
2009,1,9,LEN,BUY,100
2009,1,16,LEN,SELL,100
2009,3,30,LEN,BUY,100
2009,4,6,LEN,SELL,100
2009,4,28,LEN,BUY,100
2009,5,5,LEN,SELL,100
2009,4,30,LEN,BUY,100
2009,5,7,LEN,SELL,100
2009,5,7,LEN,BUY,100
2009,5,14,LEN,SELL,100
2009,5,11,LEN,BUY,100
2009,5,18,LEN,SELL,100
2009,5,19,LEN,BUY,100
2009,5,27,LEN,SELL,100
2008,11,19,LNC,BUY,100
2008,11,26,LNC,SELL,100
2009,2,27,LNC,BUY,100
2009,3,6,LNC,SELL,100
2009,3,30,LNC,BUY,100
2009,4,6,LNC,SELL,100
2009,4,14,LNC,BUY,100
2009,4,21,LNC,SELL,100
2009,4,16,LNC,BUY,100
2009,4,23,LNC,SELL,100
2009,4,20,LNC,BUY,100
2009,4,27,LNC,SELL,100
2009,4,27,LNC,BUY,100
2009,5,4,LNC,SELL,100
2008,11,10,LTD,BUY,100
2008,11,17,LTD,SELL,100
2009,1,9,LTD,BUY,100
2009,1,16,LTD,SELL,100
2009,4,6,LTD,BUY,100
2009,4,14,LTD,SELL,100
2008,11,12,LUV,BUY,100
2008,11,19,LUV,SELL,100
2008,11,17,LUV,BUY,100
2008,11,24,LUV,SELL,100
2009,10,15,LUV,BUY,100
2009,10,22,LUV,SELL,100
2008,10,10,M,BUY,100
2008,10,17,M,SELL,100
2008,10,15,M,BUY,100
2008,10,22,M,SELL,100
2008,10,17,M,BUY,100
2008,10,24,M,SELL,100
2008,10,22,M,BUY,100
2008,10,29,M,SELL,100
2008,11,10,M,BUY,100
2008,11,17,M,SELL,100
2008,12,22,M,BUY,100
2008,12,30,M,SELL,100
2009,1,12,M,BUY,100
2009,1,20,M,SELL,100
2009,1,14,M,BUY,100
2009,1,22,M,SELL,100
2009,1,29,M,BUY,100
2009,2,5,M,SELL,100
2009,4,6,M,BUY,100
2009,4,14,M,SELL,100
2008,10,27,MAS,BUY,100
2008,11,3,MAS,SELL,100
2008,11,5,MAS,BUY,100
2008,11,12,MAS,SELL,100
2008,12,11,MAS,BUY,100
2008,12,18,MAS,SELL,100
2008,12,15,MAS,BUY,100
2008,12,22,MAS,SELL,100
2009,1,20,MAS,BUY,100
2009,1,27,MAS,SELL,100
2009,4,27,MAS,BUY,100
2009,5,4,MAS,SELL,100
2009,5,13,MAS,BUY,100
2009,5,20,MAS,SELL,100
2009,5,21,MAS,BUY,100
2009,5,29,MAS,SELL,100
2009,6,12,MAS,BUY,100
2009,6,19,MAS,SELL,100
2009,3,9,MOLX,BUY,100
2009,3,16,MOLX,SELL,100
2008,10,10,MS,BUY,100
2008,10,17,MS,SELL,100
2008,11,20,MS,BUY,100
2008,11,28,MS,SELL,100
2008,11,20,MWV,BUY,100
2008,11,28,MWV,SELL,100
2009,2,19,MWV,BUY,100
2009,2,26,MWV,SELL,100
2008,10,6,MYL,BUY,100
2008,10,13,MYL,SELL,100
2009,1,5,MYL,BUY,100
2009,1,12,MYL,SELL,100
2009,2,18,NBR,BUY,100
2009,2,25,NBR,SELL,100
2009,2,27,NBR,BUY,100
2009,3,6,NBR,SELL,100
2009,3,30,NBR,BUY,100
2009,4,6,NBR,SELL,100
2009,1,30,NI,BUY,100
2009,2,6,NI,SELL,100
2009,2,17,NI,BUY,100
2009,2,24,NI,SELL,100
2009,3,30,NI,BUY,100
2009,4,6,NI,SELL,100
2009,4,6,NI,BUY,100
2009,4,14,NI,SELL,100
2008,9,15,NVDA,BUY,100
2008,9,22,NVDA,SELL,100
2008,10,2,NVDA,BUY,100
2008,10,9,NVDA,SELL,100
2009,3,20,NVDA,BUY,100
2009,3,27,NVDA,SELL,100
2009,3,24,NVDA,BUY,100
2009,3,31,NVDA,SELL,100
2009,3,30,NVDA,BUY,100
2009,4,6,NVDA,SELL,100
2009,5,8,NVDA,BUY,100
2009,5,15,NVDA,SELL,100
2008,12,17,NWL,BUY,100
2008,12,24,NWL,SELL,100
2009,1,13,NWL,BUY,100
2009,1,21,NWL,SELL,100
2009,6,23,NWL,BUY,100
2009,6,30,NWL,SELL,100
2009,7,7,NWL,BUY,100
2009,7,14,NWL,SELL,100
2008,10,8,NWSA,BUY,100
2008,10,15,NWSA,SELL,100
2008,10,14,NWSA,BUY,100
2008,10,21,NWSA,SELL,100
2008,11,5,NWSA,BUY,100
2008,11,12,NWSA,SELL,100
2009,6,15,NWSA,BUY,100
2009,6,22,NWSA,SELL,100
2009,7,29,NWSA,BUY,100
2009,8,5,NWSA,SELL,100
2009,3,9,OI,BUY,100
2009,3,16,OI,SELL,100
2009,8,6,PCS,BUY,100
2009,8,13,PCS,SELL,100
2009,9,24,PCS,BUY,100
2009,10,1,PCS,SELL,100
2008,11,20,PFG,BUY,100
2008,11,28,PFG,SELL,100
2009,2,23,PFG,BUY,100
2009,3,2,PFG,SELL,100
2009,2,27,PFG,BUY,100
2009,3,6,PFG,SELL,100
2009,3,30,PFG,BUY,100
2009,4,6,PFG,SELL,100
2009,3,9,PGR,BUY,100
2009,3,16,PGR,SELL,100
2008,1,3,PHM,BUY,100
2008,1,10,PHM,SELL,100
2008,6,30,PHM,BUY,100
2008,7,8,PHM,SELL,100
2008,7,9,PHM,BUY,100
2008,7,16,PHM,SELL,100
2008,10,15,PHM,BUY,100
2008,10,22,PHM,SELL,100
2008,10,22,PHM,BUY,100
2008,10,29,PHM,SELL,100
2008,11,10,PHM,BUY,100
2008,11,17,PHM,SELL,100
2008,12,1,PHM,BUY,100
2008,12,8,PHM,SELL,100
2009,2,17,PHM,BUY,100
2009,2,24,PHM,SELL,100
2009,3,16,PHM,BUY,100
2009,3,23,PHM,SELL,100
2009,3,20,PHM,BUY,100
2009,3,27,PHM,SELL,100
2009,4,8,PHM,BUY,100
2009,4,16,PHM,SELL,100
2009,5,13,PHM,BUY,100
2009,5,20,PHM,SELL,100
2009,5,20,PHM,BUY,100
2009,5,28,PHM,SELL,100
2009,10,21,PHM,BUY,100
2009,10,28,PHM,SELL,100
2009,10,26,PHM,BUY,100
2009,11,2,PHM,SELL,100
2009,11,12,PHM,BUY,100
2009,11,19,PHM,SELL,100
2009,11,19,PHM,BUY,100
2009,11,27,PHM,SELL,100
2009,12,28,PHM,BUY,100
2009,12,30,PHM,SELL,100
2009,3,6,PLD,BUY,100
2009,3,13,PLD,SELL,100
2008,7,7,RF,BUY,100
2008,7,14,RF,SELL,100
2008,7,9,RF,BUY,100
2008,7,16,RF,SELL,100
2008,7,25,RF,BUY,100
2008,8,1,RF,SELL,100
2008,8,7,RF,BUY,100
2008,8,14,RF,SELL,100
2008,9,29,RF,BUY,100
2008,10,6,RF,SELL,100
2008,10,8,RF,BUY,100
2008,10,15,RF,SELL,100
2008,10,23,RF,BUY,100
2008,10,30,RF,SELL,100
2008,11,12,RF,BUY,100
2008,11,19,RF,SELL,100
2008,11,14,RF,BUY,100
2008,11,21,RF,SELL,100
2008,12,1,RF,BUY,100
2008,12,8,RF,SELL,100
2008,11,18,RHT,BUY,100
2008,11,25,RHT,SELL,100
2008,11,20,RRD,BUY,100
2008,11,28,RRD,SELL,100
2009,1,23,RRD,BUY,100
2009,1,30,RRD,SELL,100
2009,1,30,RRD,BUY,100
2009,2,6,RRD,SELL,100
2009,2,9,RRD,BUY,100
2009,2,17,RRD,SELL,100
2009,4,20,RRD,BUY,100
2009,4,27,RRD,SELL,100
2008,1,18,S,BUY,100
2008,1,28,S,SELL,100
2008,2,5,S,BUY,100
2008,2,12,S,SELL,100
2008,2,14,S,BUY,100
2008,2,22,S,SELL,100
2008,10,22,SBUX,BUY,100
2008,10,29,SBUX,SELL,100
2008,10,24,SBUX,BUY,100
2008,10,31,SBUX,SELL,100
2008,11,11,SBUX,BUY,100
2008,11,18,SBUX,SELL,100
2009,1,7,SBUX,BUY,100
2009,1,14,SBUX,SELL,100
2009,1,9,SBUX,BUY,100
2009,1,16,SBUX,SELL,100
2009,2,10,SBUX,BUY,100
2009,2,18,SBUX,SELL,100
2009,2,17,SBUX,BUY,100
2009,2,24,SBUX,SELL,100
2008,10,1,SLM,BUY,100
2008,10,8,SLM,SELL,100
2008,10,6,SLM,BUY,100
2008,10,13,SLM,SELL,100
2008,10,15,SLM,BUY,100
2008,10,22,SLM,SELL,100
2008,10,22,SLM,BUY,100
2008,10,29,SLM,SELL,100
2008,11,10,SLM,BUY,100
2008,11,17,SLM,SELL,100
2009,1,23,SLM,BUY,100
2009,1,30,SLM,SELL,100
2009,2,4,SLM,BUY,100
2009,2,11,SLM,SELL,100
2009,2,9,SLM,BUY,100
2009,2,17,SLM,SELL,100
2009,7,1,SLM,BUY,100
2009,7,9,SLM,SELL,100
2009,10,30,SLM,BUY,100
2009,11,6,SLM,SELL,100
2008,10,23,SNDK,BUY,100
2008,10,30,SNDK,SELL,100
2008,11,6,SNDK,BUY,100
2008,11,13,SNDK,SELL,100
2009,2,3,SNDK,BUY,100
2009,2,10,SNDK,SELL,100
2009,2,19,SNDK,BUY,100
2009,2,26,SNDK,SELL,100
2009,3,16,SNDK,BUY,100
2009,3,23,SNDK,SELL,100
2009,2,4,STI,BUY,100
2009,2,11,STI,SELL,100
2009,2,10,STI,BUY,100
2009,2,18,STI,SELL,100
2009,2,12,STI,BUY,100
2009,2,20,STI,SELL,100
2009,3,5,STI,BUY,100
2009,3,12,STI,SELL,100
2008,10,7,STX,BUY,100
2008,10,14,STX,SELL,100
2009,7,7,STX,BUY,100
2009,7,14,STX,SELL,100
2009,2,19,TE,BUY,100
2009,2,26,TE,SELL,100
2009,2,26,TEL,BUY,100
2009,3,5,TEL,SELL,100
2008,1,3,TER,BUY,100
2008,1,10,TER,SELL,100
2008,7,11,TER,BUY,100
2008,7,18,TER,SELL,100
2008,7,24,TER,BUY,100
2008,7,31,TER,SELL,100
2009,10,16,TER,BUY,100
2009,10,23,TER,SELL,100
2009,10,21,TER,BUY,100
2009,10,28,TER,SELL,100
2009,10,23,TER,BUY,100
2009,10,30,TER,SELL,100
2008,8,4,TIE,BUY,100
2008,8,11,TIE,SELL,100
2008,10,2,TIE,BUY,100
2008,10,9,TIE,SELL,100
2008,11,5,TIE,BUY,100
2008,11,12,TIE,SELL,100
2009,6,3,TIE,BUY,100
2009,6,10,TIE,SELL,100
2009,6,17,TIE,BUY,100
2009,6,24,TIE,SELL,100
2009,9,21,TIE,BUY,100
2009,9,28,TIE,SELL,100
2009,9,24,TIE,BUY,100
2009,10,1,TIE,SELL,100
2009,10,22,TIE,BUY,100
2009,10,29,TIE,SELL,100
2009,11,19,TIE,BUY,100
2009,11,27,TIE,SELL,100
2009,11,27,TIE,BUY,100
2009,12,4,TIE,SELL,100
2009,12,8,TIE,BUY,100
2009,12,15,TIE,SELL,100
2008,10,24,TSN,BUY,100
2008,10,31,TSN,SELL,100
2009,4,27,TSN,BUY,100
2009,5,4,TSN,SELL,100
2008,10,9,TSO,BUY,100
2008,10,16,TSO,SELL,100
2008,10,15,TSO,BUY,100
2008,10,22,TSO,SELL,100
2008,10,22,TSO,BUY,100
2008,10,29,TSO,SELL,100
2008,10,24,TSO,BUY,100
2008,10,31,TSO,SELL,100
2008,11,5,TSO,BUY,100
2008,11,12,TSO,SELL,100
2008,11,12,TSO,BUY,100
2008,11,19,TSO,SELL,100
2008,11,17,TSO,BUY,100
2008,11,24,TSO,SELL,100
2009,3,9,TWC,BUY,100
2009,3,16,TWC,SELL,100
2008,10,10,TWX,BUY,100
2008,10,17,TWX,SELL,100
2008,10,15,TWX,BUY,100
2008,10,22,TWX,SELL,100
2008,10,22,TWX,BUY,100
2008,10,29,TWX,SELL,100
2008,10,29,TWX,BUY,100
2008,11,5,TWX,SELL,100
2008,11,3,TWX,BUY,100
2008,11,10,TWX,SELL,100
2008,11,6,TWX,BUY,100
2008,11,13,TWX,SELL,100
2008,11,10,TWX,BUY,100
2008,11,17,TWX,SELL,100
2008,12,15,TWX,BUY,100
2008,12,22,TWX,SELL,100
2008,12,22,TWX,BUY,100
2008,12,30,TWX,SELL,100
2009,1,12,TWX,BUY,100
2009,1,20,TWX,SELL,100
2009,1,29,TWX,BUY,100
2009,2,5,TWX,SELL,100
2009,1,29,TXT,BUY,100
2009,2,5,TXT,SELL,100
2009,6,18,TXT,BUY,100
2009,6,25,TXT,SELL,100
2009,7,2,TXT,BUY,100
2009,7,10,TXT,SELL,100
2008,11,20,UNM,BUY,100
2008,11,28,UNM,SELL,100
2009,2,23,UNM,BUY,100
2009,3,2,UNM,SELL,100
2009,3,2,UNM,BUY,100
2009,3,9,UNM,SELL,100
2009,3,5,USB,BUY,100
2009,3,12,USB,SELL,100
2008,11,20,WDC,BUY,100
2008,11,28,WDC,SELL,100
2009,3,4,WFC,BUY,100
2009,3,11,WFC,SELL,100
2008,11,10,WFM,BUY,100
2008,11,17,WFM,SELL,100
2008,12,1,WFM,BUY,100
2008,12,8,WFM,SELL,100
2008,12,19,WFM,BUY,100
2008,12,29,WFM,SELL,100
2009,2,13,WFM,BUY,100
2009,2,23,WFM,SELL,100
2008,10,7,WIN,BUY,100
2008,10,14,WIN,SELL,100
2009,10,1,WIN,BUY,100
2009,10,8,WIN,SELL,100
2009,10,23,WIN,BUY,100
2009,10,30,WIN,SELL,100
2009,11,12,WIN,BUY,100
2009,11,19,WIN,SELL,100
2009,11,30,WIN,BUY,100
2009,12,7,WIN,SELL,100
2009,3,5,WMB,BUY,100
2009,3,12,WMB,SELL,100
2008,10,8,WYN,BUY,100
2008,10,15,WYN,SELL,100
2008,10,14,WYN,BUY,100
2008,10,21,WYN,SELL,100
2009,4,27,WYN,BUY,100
2009,5,4,WYN,SELL,100
2008,10,8,XL,BUY,100
2008,10,15,XL,SELL,100
2008,10,17,XL,BUY,100
2008,10,24,XL,SELL,100
2008,10,22,XL,BUY,100
2008,10,29,XL,SELL,100
2008,10,31,XL,BUY,100
2008,11,7,XL,SELL,100
2008,11,6,XL,BUY,100
2008,11,13,XL,SELL,100
2009,5,12,XL,BUY,100
2009,5,19,XL,SELL,100
2009,5,20,XL,BUY,100
2009,5,28,XL,SELL,100
2009,5,27,XL,BUY,100
2009,6,3,XL,SELL,100
2009,6,3,XL,BUY,100
2009,6,10,XL,SELL,100
2008,10,6,XRX,BUY,100
2008,10,13,XRX,SELL,100
2008,11,19,YHOO,BUY,100
2008,11,26,YHOO,SELL,100
2009,2,19,ZION,BUY,100
2009,2,26,ZION,SELL,100
2009,2,25,ZION,BUY,100
2009,3,4,ZION,SELL,100
2009,2,27,ZION,BUY,100
2009,3,6,ZION,SELL,100
2009,3,20,ZION,BUY,100
2009,3,27,ZION,SELL,100
2009,3,30,ZION,BUY,100
2009,4,6,ZION,SELL,100
2009,4,8,ZION,BUY,100
2009,4,16,ZION,SELL,100
